# Create a graph instance
g = Graph(500)
# Add edges (u, v, w)
g.add_edge(316, 433, 4)
g.add_edge(89, 301, 2)
g.add_edge(281, 139, 4)
g.add_edge(185, 115, 1)
g.add_edge(63, 256, -6)
g.add_edge(35, 86, -2)
g.add_edge(115, 403, 1)
g.add_edge(434, 272, -10)
g.add_edge(149, 485, 9)
g.add_edge(468, 221, -9)
g.add_edge(458, 12, 0)
g.add_edge(488, 245, 10)
g.add_edge(419, 389, 3)
g.add_edge(480, 63, 7)
g.add_edge(467, 410, 1)
g.add_edge(298, 254, 6)
g.add_edge(24, 78, 10)
g.add_edge(203, 406, 3)
g.add_edge(74, 172, -4)
g.add_edge(259, 33, 5)
g.add_edge(355, 432, -3)
g.add_edge(140, 151, 3)
g.add_edge(31, 81, 7)
g.add_edge(222, 333, -4)
g.add_edge(233, 199, 10)
g.add_edge(139, 32, 4)
g.add_edge(190, 193, 0)
g.add_edge(323, 253, -7)
g.add_edge(95, 20, 9)
g.add_edge(389, 373, -7)
g.add_edge(222, 154, 4)
g.add_edge(142, 499, 0)
g.add_edge(399, 5, -8)
g.add_edge(320, 280, 9)
g.add_edge(55, 105, -1)
g.add_edge(102, 49, -10)
g.add_edge(102, 65, -9)
g.add_edge(408, 15, 5)
g.add_edge(425, 134, -5)
g.add_edge(68, 124, 0)
g.add_edge(70, 439, 10)
g.add_edge(142, 134, -8)
g.add_edge(46, 443, 7)
g.add_edge(79, 462, -2)
g.add_edge(440, 402, 0)
g.add_edge(242, 336, 8)
g.add_edge(348, 492, 5)
g.add_edge(104, 209, 8)
g.add_edge(210, 165, -10)
g.add_edge(396, 114, -9)
g.add_edge(116, 314, -6)
g.add_edge(486, 372, -10)
g.add_edge(414, 106, -10)
g.add_edge(421, 48, 8)
g.add_edge(465, 483, -7)
g.add_edge(215, 478, 3)
g.add_edge(13, 225, 10)
g.add_edge(338, 221, 2)
g.add_edge(132, 50, -9)
g.add_edge(138, 333, -3)
g.add_edge(229, 309, -2)
g.add_edge(465, 164, -9)
g.add_edge(96, 91, 3)
g.add_edge(353, 462, 7)
g.add_edge(310, 482, -2)
g.add_edge(128, 487, 4)
g.add_edge(425, 184, -5)
g.add_edge(482, 358, -3)
g.add_edge(20, 163, -9)
g.add_edge(31, 482, 9)
g.add_edge(4, 458, -4)
g.add_edge(399, 442, -4)
g.add_edge(412, 194, 0)
g.add_edge(64, 152, 0)
g.add_edge(139, 143, -7)
g.add_edge(237, 173, 1)
g.add_edge(239, 42, -7)
g.add_edge(169, 485, -3)
g.add_edge(182, 92, 0)
g.add_edge(84, 99, 0)
g.add_edge(277, 407, -6)
g.add_edge(124, 4, 7)
g.add_edge(411, 159, -5)
g.add_edge(92, 68, 3)
g.add_edge(70, 292, -7)
g.add_edge(472, 216, 9)
g.add_edge(242, 296, -7)
g.add_edge(157, 294, 6)
g.add_edge(307, 355, -3)
g.add_edge(187, 158, -7)
g.add_edge(241, 473, -6)
g.add_edge(334, 265, 6)
g.add_edge(312, 255, -7)
g.add_edge(30, 72, 7)
g.add_edge(416, 484, -2)
g.add_edge(199, 426, 10)
g.add_edge(82, 241, -6)
g.add_edge(89, 80, 3)
g.add_edge(108, 18, -8)
g.add_edge(257, 382, 3)
g.add_edge(40, 204, 2)
g.add_edge(417, 304, -5)
g.add_edge(377, 131, 2)
g.add_edge(87, 275, 1)
g.add_edge(332, 13, 6)
g.add_edge(200, 377, 1)
g.add_edge(158, 328, -3)
g.add_edge(115, 96, -2)
g.add_edge(107, 320, -3)
g.add_edge(190, 452, -3)
g.add_edge(494, 169, 1)
g.add_edge(274, 184, -4)
g.add_edge(397, 498, 2)
g.add_edge(374, 249, 4)
g.add_edge(257, 455, -3)
g.add_edge(93, 67, 8)
g.add_edge(44, 406, -7)
g.add_edge(309, 0, 7)
g.add_edge(141, 328, 0)
g.add_edge(1, 110, -7)
g.add_edge(405, 95, 10)
g.add_edge(184, 167, 9)
g.add_edge(237, 32, 6)
g.add_edge(326, 223, 1)
g.add_edge(483, 411, 10)
g.add_edge(311, 369, 5)
g.add_edge(53, 490, 4)
g.add_edge(238, 235, 5)
g.add_edge(398, 364, -9)
g.add_edge(37, 85, 3)
g.add_edge(328, 92, 4)
g.add_edge(333, 363, 9)
g.add_edge(193, 354, 4)
g.add_edge(461, 92, 4)
g.add_edge(7, 147, -9)
g.add_edge(426, 409, 6)
g.add_edge(318, 154, 0)
g.add_edge(406, 146, -4)
g.add_edge(128, 447, 6)
g.add_edge(191, 64, 7)
g.add_edge(386, 336, -9)
g.add_edge(134, 75, 7)
g.add_edge(324, 85, 5)
g.add_edge(238, 169, -1)
g.add_edge(334, 405, 8)
g.add_edge(49, 5, 3)
g.add_edge(267, 13, 5)
g.add_edge(149, 451, 10)
g.add_edge(70, 218, 7)
g.add_edge(475, 432, 6)
g.add_edge(277, 309, -2)
g.add_edge(474, 195, -4)
g.add_edge(181, 267, 7)
g.add_edge(165, 261, -4)
g.add_edge(95, 165, 5)
g.add_edge(469, 470, 5)
g.add_edge(228, 310, 5)
g.add_edge(360, 233, -5)
g.add_edge(275, 99, -3)
g.add_edge(93, 151, 7)
g.add_edge(236, 33, 3)
g.add_edge(65, 88, 6)
g.add_edge(428, 369, -5)
g.add_edge(80, 361, 3)
g.add_edge(223, 31, -7)
g.add_edge(15, 51, -5)
g.add_edge(8, 193, -9)
g.add_edge(333, 155, -8)
g.add_edge(60, 399, 3)
g.add_edge(84, 496, -3)
g.add_edge(16, 142, 7)
g.add_edge(124, 27, -2)
g.add_edge(301, 465, 5)
g.add_edge(301, 70, -4)
g.add_edge(262, 161, 10)
g.add_edge(340, 292, 5)
g.add_edge(471, 338, -9)
g.add_edge(72, 197, 0)
g.add_edge(62, 440, 8)
g.add_edge(257, 321, 1)
g.add_edge(445, 499, 9)
g.add_edge(456, 428, 2)
g.add_edge(349, 464, -2)
g.add_edge(253, 250, 3)
g.add_edge(25, 453, 4)
g.add_edge(105, 88, -6)
g.add_edge(479, 72, 7)
g.add_edge(245, 242, 3)
g.add_edge(127, 247, -6)
g.add_edge(62, 77, 7)
g.add_edge(19, 443, 4)
g.add_edge(390, 17, -3)
g.add_edge(427, 231, -4)
g.add_edge(267, 209, 9)
g.add_edge(62, 211, 4)
g.add_edge(451, 426, -10)
g.add_edge(40, 422, 5)
g.add_edge(391, 162, 10)
g.add_edge(456, 423, -4)
g.add_edge(497, 373, -1)
g.add_edge(355, 265, 8)
g.add_edge(16, 378, 0)
g.add_edge(173, 451, -8)
g.add_edge(455, 343, 2)
g.add_edge(6, 295, -10)
g.add_edge(137, 167, -6)
g.add_edge(468, 87, -5)
g.add_edge(423, 393, 5)
g.add_edge(368, 214, 3)
g.add_edge(383, 55, -3)
g.add_edge(142, 357, 1)
g.add_edge(99, 176, 6)
g.add_edge(179, 353, -9)
g.add_edge(315, 364, -2)
g.add_edge(474, 432, 4)
g.add_edge(298, 211, 1)
g.add_edge(8, 389, -9)
g.add_edge(283, 115, 0)
g.add_edge(235, 64, -7)
g.add_edge(418, 185, 7)
g.add_edge(177, 459, 1)
g.add_edge(397, 392, 8)
g.add_edge(311, 45, 4)
g.add_edge(375, 231, 5)
g.add_edge(301, 258, -10)
g.add_edge(145, 206, -4)
g.add_edge(437, 310, 10)
g.add_edge(192, 461, 6)
g.add_edge(237, 221, -3)
g.add_edge(79, 11, -7)
g.add_edge(292, 111, -1)
g.add_edge(279, 74, 0)
g.add_edge(282, 484, -9)
g.add_edge(357, 224, -5)
g.add_edge(270, 384, -1)
g.add_edge(496, 413, 10)
g.add_edge(25, 88, -1)
g.add_edge(419, 292, 5)
g.add_edge(441, 349, -8)
g.add_edge(201, 466, 8)
g.add_edge(63, 89, -3)
g.add_edge(102, 310, 0)
g.add_edge(180, 311, 4)
g.add_edge(115, 449, -10)
g.add_edge(31, 44, -8)
g.add_edge(472, 166, -5)
g.add_edge(21, 351, 7)
g.add_edge(66, 225, 3)
g.add_edge(388, 108, 1)
g.add_edge(378, 350, 1)
g.add_edge(7, 46, -9)
g.add_edge(47, 147, 7)
g.add_edge(485, 215, -4)
g.add_edge(140, 80, -6)
g.add_edge(96, 216, -4)
g.add_edge(217, 365, -6)
g.add_edge(288, 197, 3)
g.add_edge(353, 426, -1)
g.add_edge(270, 306, 0)
g.add_edge(41, 312, 9)
g.add_edge(45, 483, -9)
g.add_edge(161, 94, -1)
g.add_edge(25, 386, -10)
g.add_edge(484, 224, 9)
g.add_edge(471, 455, 1)
g.add_edge(417, 366, -2)
g.add_edge(8, 351, -7)
g.add_edge(244, 416, 6)
g.add_edge(259, 227, -1)
g.add_edge(249, 74, 5)
g.add_edge(135, 484, -7)
g.add_edge(309, 89, -1)
g.add_edge(249, 113, 10)
g.add_edge(414, 66, -3)
g.add_edge(126, 112, 10)
g.add_edge(76, 66, 6)
g.add_edge(374, 83, -5)
g.add_edge(450, 42, 4)
g.add_edge(378, 106, 8)
g.add_edge(3, 486, 8)
g.add_edge(174, 225, -6)
g.add_edge(494, 205, 3)
g.add_edge(196, 402, -7)
g.add_edge(93, 420, 0)
g.add_edge(116, 412, 10)
g.add_edge(499, 84, 7)
g.add_edge(91, 276, 8)
g.add_edge(389, 296, 9)
g.add_edge(91, 125, 9)
g.add_edge(158, 402, -6)
g.add_edge(75, 381, 4)
g.add_edge(115, 473, 10)
g.add_edge(54, 101, 2)
g.add_edge(204, 256, -10)
g.add_edge(297, 125, 0)
g.add_edge(208, 203, 1)
g.add_edge(106, 193, -7)
g.add_edge(37, 224, -8)
g.add_edge(304, 182, 2)
g.add_edge(38, 294, 2)
g.add_edge(86, 134, 10)
g.add_edge(329, 148, 2)
g.add_edge(341, 145, 2)
g.add_edge(252, 442, 6)
g.add_edge(80, 114, -3)
g.add_edge(9, 289, -2)
g.add_edge(451, 428, 7)
g.add_edge(465, 309, 9)
g.add_edge(103, 129, -6)
g.add_edge(193, 126, 7)
g.add_edge(74, 52, 2)
g.add_edge(170, 126, -3)
g.add_edge(97, 273, 5)
g.add_edge(289, 230, 2)
g.add_edge(434, 342, 0)
g.add_edge(486, 85, 1)
g.add_edge(367, 180, -5)
g.add_edge(132, 457, 6)
g.add_edge(198, 311, 10)
g.add_edge(131, 146, 1)
g.add_edge(29, 303, 5)
g.add_edge(404, 351, -9)
g.add_edge(492, 97, 5)
g.add_edge(126, 269, 1)
g.add_edge(243, 155, -1)
g.add_edge(219, 379, 7)
g.add_edge(394, 358, -3)
g.add_edge(26, 352, 2)
g.add_edge(134, 60, -7)
g.add_edge(486, 436, 3)
g.add_edge(296, 321, 3)
g.add_edge(382, 443, -6)
g.add_edge(368, 467, 8)
g.add_edge(89, 351, -7)
g.add_edge(71, 21, -3)
g.add_edge(442, 190, -6)
g.add_edge(130, 217, -1)
g.add_edge(179, 214, 10)
g.add_edge(162, 294, -7)
g.add_edge(375, 56, 5)
g.add_edge(263, 2, 8)
g.add_edge(171, 344, 8)
g.add_edge(159, 263, 1)
g.add_edge(212, 305, -6)
g.add_edge(158, 454, -8)
g.add_edge(225, 285, 5)
g.add_edge(396, 110, 9)
g.add_edge(490, 219, 1)
g.add_edge(65, 91, -6)
g.add_edge(233, 8, -7)
g.add_edge(483, 334, -6)
g.add_edge(313, 382, -7)
g.add_edge(340, 376, 10)
g.add_edge(487, 178, 1)
g.add_edge(317, 381, -10)
g.add_edge(317, 481, -4)
g.add_edge(398, 448, 9)
g.add_edge(376, 256, -5)
g.add_edge(97, 291, 6)
g.add_edge(460, 116, 2)
g.add_edge(384, 28, -2)
g.add_edge(314, 50, -4)
g.add_edge(23, 340, 10)
g.add_edge(23, 230, 9)
g.add_edge(357, 498, 0)
g.add_edge(196, 47, 2)
g.add_edge(190, 445, -8)
g.add_edge(463, 225, -10)
g.add_edge(399, 421, 9)
g.add_edge(10, 252, -4)
g.add_edge(315, 443, -3)
g.add_edge(3, 142, 2)
g.add_edge(74, 146, 5)
g.add_edge(118, 57, 5)
g.add_edge(163, 284, 8)
g.add_edge(489, 258, 0)
g.add_edge(226, 8, 1)
g.add_edge(329, 434, 3)
g.add_edge(440, 103, 9)
g.add_edge(384, 261, -8)
g.add_edge(10, 458, -10)
g.add_edge(149, 35, -6)
g.add_edge(125, 226, -9)
g.add_edge(140, 271, -3)
g.add_edge(52, 4, -3)
g.add_edge(88, 395, -7)
g.add_edge(71, 52, 5)
g.add_edge(458, 278, -2)
g.add_edge(242, 105, -9)
g.add_edge(203, 43, 9)
g.add_edge(172, 271, 6)
g.add_edge(264, 188, 8)
g.add_edge(425, 254, 2)
g.add_edge(2, 173, 9)
g.add_edge(200, 480, -6)
g.add_edge(46, 326, 8)
g.add_edge(458, 179, -3)
g.add_edge(214, 59, 10)
g.add_edge(347, 348, -3)
g.add_edge(74, 233, 0)
g.add_edge(470, 62, 4)
g.add_edge(298, 488, -9)
g.add_edge(389, 373, -6)
g.add_edge(431, 202, 3)
g.add_edge(156, 190, 0)
g.add_edge(0, 489, 3)
g.add_edge(242, 433, 9)
g.add_edge(19, 288, 8)
g.add_edge(414, 362, 2)
g.add_edge(37, 356, 1)
g.add_edge(143, 284, 9)
g.add_edge(86, 9, 1)
g.add_edge(233, 417, 0)
g.add_edge(384, 369, 5)
g.add_edge(430, 116, 4)
g.add_edge(249, 303, -9)
g.add_edge(490, 248, -6)
g.add_edge(432, 182, -1)
g.add_edge(177, 265, -3)
g.add_edge(413, 243, -4)
g.add_edge(357, 250, -10)
g.add_edge(222, 447, 5)
g.add_edge(71, 364, 10)
g.add_edge(474, 89, -7)
g.add_edge(263, 392, -1)
g.add_edge(31, 279, -9)
g.add_edge(117, 332, 4)
g.add_edge(139, 450, 0)
g.add_edge(434, 414, 10)
g.add_edge(77, 468, 10)
g.add_edge(318, 497, 5)
g.add_edge(201, 72, 3)
g.add_edge(372, 437, -1)
g.add_edge(232, 348, -7)
g.add_edge(205, 237, 2)
g.add_edge(479, 272, -7)
g.add_edge(51, 121, 1)
g.add_edge(427, 83, 7)
g.add_edge(52, 79, 0)
g.add_edge(137, 486, 10)
g.add_edge(17, 154, -2)
g.add_edge(415, 39, 3)
g.add_edge(61, 290, 9)
g.add_edge(460, 3, -10)
g.add_edge(455, 215, 10)
g.add_edge(426, 60, -4)
g.add_edge(403, 337, 0)
g.add_edge(429, 349, -6)
g.add_edge(378, 21, 5)
g.add_edge(58, 92, 2)
g.add_edge(78, 80, -7)
g.add_edge(430, 474, -3)
g.add_edge(62, 336, -6)
g.add_edge(2, 126, 3)
g.add_edge(206, 286, 10)
g.add_edge(480, 167, -10)
g.add_edge(240, 281, -3)
g.add_edge(421, 419, -2)
g.add_edge(387, 74, -9)
g.add_edge(425, 456, -3)
g.add_edge(292, 293, -7)
g.add_edge(212, 407, -8)
g.add_edge(64, 315, -9)
g.add_edge(219, 277, -2)
g.add_edge(54, 433, -7)
g.add_edge(390, 491, 5)
g.add_edge(300, 303, -2)
g.add_edge(438, 200, -6)
g.add_edge(236, 320, -10)
g.add_edge(9, 21, -10)
g.add_edge(226, 183, -10)
g.add_edge(276, 314, 7)
g.add_edge(237, 328, 8)
g.add_edge(9, 117, -1)
g.add_edge(313, 44, -2)
g.add_edge(168, 154, -5)
g.add_edge(120, 370, -9)
g.add_edge(348, 48, -3)
g.add_edge(418, 187, -1)
g.add_edge(455, 98, -4)
g.add_edge(427, 221, 7)
g.add_edge(450, 84, -10)
g.add_edge(226, 84, -5)
g.add_edge(234, 177, -7)
g.add_edge(477, 309, -3)
g.add_edge(194, 310, -5)
g.add_edge(171, 353, 5)
g.add_edge(157, 427, 0)
g.add_edge(83, 202, -3)
g.add_edge(206, 53, -8)
g.add_edge(341, 496, 5)
g.add_edge(228, 399, 10)
g.add_edge(155, 100, 6)
g.add_edge(458, 495, -2)
g.add_edge(366, 110, -10)
g.add_edge(276, 442, 4)
g.add_edge(444, 102, -4)
g.add_edge(359, 484, -4)
g.add_edge(267, 457, -9)
g.add_edge(269, 435, 3)
g.add_edge(16, 246, -7)
g.add_edge(139, 356, -3)
g.add_edge(292, 75, -3)
g.add_edge(141, 133, 6)
g.add_edge(264, 256, 0)
g.add_edge(71, 400, 4)
g.add_edge(492, 38, -10)
g.add_edge(353, 66, 10)
g.add_edge(46, 188, 9)
g.add_edge(264, 232, 1)
g.add_edge(247, 434, 2)
g.add_edge(158, 280, 3)
g.add_edge(168, 352, -4)
g.add_edge(303, 104, -3)
g.add_edge(58, 297, 10)
g.add_edge(455, 478, 7)
g.add_edge(493, 288, -5)
g.add_edge(52, 423, -8)
g.add_edge(459, 393, 5)
g.add_edge(169, 421, -2)
g.add_edge(328, 249, 2)
g.add_edge(218, 187, 5)
g.add_edge(219, 189, -5)
g.add_edge(408, 188, -3)
g.add_edge(449, 64, 2)
g.add_edge(321, 368, 10)
g.add_edge(489, 247, -5)
g.add_edge(278, 219, 9)
g.add_edge(18, 229, 1)
g.add_edge(83, 140, 9)
g.add_edge(331, 13, 3)
g.add_edge(390, 404, 9)
g.add_edge(350, 183, -9)
g.add_edge(459, 145, 9)
g.add_edge(359, 93, -5)
g.add_edge(71, 488, -5)
g.add_edge(49, 443, 5)
g.add_edge(390, 72, 5)
g.add_edge(160, 50, 9)
g.add_edge(492, 336, -3)
g.add_edge(484, 114, -7)
g.add_edge(238, 91, 8)
g.add_edge(308, 441, 6)
g.add_edge(261, 352, -10)
g.add_edge(99, 142, -2)
g.add_edge(48, 133, 5)
g.add_edge(158, 211, 6)
g.add_edge(27, 498, -5)
g.add_edge(149, 493, 7)
g.add_edge(263, 79, 2)
g.add_edge(427, 359, 10)
g.add_edge(101, 448, -8)
g.add_edge(160, 49, 1)
g.add_edge(78, 475, 1)
g.add_edge(118, 108, 8)
g.add_edge(460, 415, -4)
g.add_edge(22, 186, -4)
g.add_edge(248, 429, 6)
g.add_edge(380, 391, -4)
g.add_edge(396, 90, -5)
g.add_edge(350, 467, -2)
g.add_edge(425, 251, -3)
g.add_edge(42, 173, -7)
g.add_edge(181, 279, -8)
g.add_edge(297, 383, -5)
g.add_edge(490, 435, -7)
g.add_edge(357, 194, -1)
g.add_edge(64, 265, -8)
g.add_edge(43, 27, 5)
g.add_edge(138, 406, 6)
g.add_edge(321, 84, 5)
g.add_edge(335, 109, 10)
g.add_edge(124, 337, -6)
g.add_edge(124, 41, -9)
g.add_edge(113, 278, -9)
g.add_edge(391, 437, -5)
g.add_edge(326, 380, -2)
g.add_edge(99, 345, -7)
g.add_edge(87, 354, 7)
g.add_edge(214, 486, 1)
g.add_edge(498, 385, 7)
g.add_edge(377, 63, 2)
g.add_edge(239, 302, 4)
g.add_edge(150, 315, 1)
g.add_edge(11, 203, -3)
g.add_edge(416, 54, -2)
g.add_edge(192, 299, -3)
g.add_edge(19, 60, 3)
g.add_edge(478, 21, 1)
g.add_edge(360, 199, 2)
g.add_edge(131, 85, -3)
g.add_edge(372, 303, -10)
g.add_edge(272, 265, -1)
g.add_edge(327, 1, -3)
g.add_edge(417, 136, -2)
g.add_edge(288, 391, -6)
g.add_edge(120, 42, 10)
g.add_edge(64, 194, 1)
g.add_edge(37, 435, 8)
g.add_edge(334, 192, -5)
g.add_edge(202, 23, 2)
g.add_edge(145, 229, 6)
g.add_edge(337, 165, -5)
g.add_edge(115, 130, -2)
g.add_edge(251, 348, 1)
g.add_edge(309, 135, -1)
g.add_edge(421, 435, -4)
g.add_edge(330, 130, 7)
g.add_edge(64, 343, 8)
g.add_edge(316, 113, 9)
g.add_edge(233, 478, -6)
g.add_edge(441, 250, 2)
g.add_edge(231, 237, -10)
g.add_edge(51, 49, 9)
g.add_edge(220, 414, -7)
g.add_edge(60, 167, 2)
g.add_edge(231, 412, 6)
g.add_edge(35, 437, 5)
g.add_edge(147, 155, 9)
g.add_edge(32, 179, -5)
g.add_edge(175, 361, 0)
g.add_edge(367, 444, -8)
g.add_edge(197, 228, -2)
g.add_edge(319, 383, -3)
g.add_edge(162, 265, -6)
g.add_edge(391, 462, -6)
g.add_edge(395, 369, -3)
g.add_edge(101, 127, 2)
g.add_edge(421, 216, 7)
g.add_edge(364, 317, 0)
g.add_edge(481, 48, -4)
g.add_edge(65, 395, -3)
g.add_edge(72, 267, -6)
g.add_edge(292, 111, -8)
g.add_edge(273, 92, -1)
g.add_edge(167, 29, -9)
g.add_edge(433, 139, -1)
g.add_edge(322, 141, 7)
g.add_edge(221, 139, -7)
g.add_edge(249, 45, -8)
g.add_edge(214, 332, 4)
g.add_edge(433, 90, 0)
g.add_edge(341, 376, 5)
g.add_edge(461, 490, 1)
g.add_edge(474, 248, 9)
g.add_edge(45, 419, 7)
g.add_edge(367, 439, 0)
g.add_edge(482, 450, 5)
g.add_edge(149, 284, -9)
g.add_edge(144, 456, 0)
g.add_edge(10, 403, 10)
g.add_edge(331, 345, -10)
g.add_edge(177, 453, -8)
g.add_edge(262, 496, 1)
g.add_edge(309, 458, 0)
g.add_edge(66, 147, -5)
g.add_edge(309, 395, 3)
g.add_edge(235, 355, -7)
g.add_edge(401, 14, 6)
g.add_edge(226, 473, -2)
g.add_edge(300, 294, 4)
g.add_edge(21, 316, -8)
g.add_edge(321, 178, -3)
g.add_edge(340, 371, 7)
g.add_edge(409, 241, 2)
g.add_edge(33, 413, -1)
g.add_edge(287, 386, -9)
g.add_edge(431, 27, -8)
g.add_edge(390, 324, 6)
g.add_edge(246, 270, -7)
g.add_edge(253, 474, 7)
g.add_edge(238, 410, -2)
g.add_edge(165, 434, -10)
g.add_edge(143, 491, -10)
g.add_edge(117, 257, 7)
g.add_edge(319, 202, -9)
g.add_edge(239, 174, -10)
g.add_edge(390, 413, -7)
g.add_edge(388, 476, -4)
g.add_edge(125, 50, 3)
g.add_edge(222, 498, -4)
g.add_edge(396, 263, -8)
g.add_edge(439, 203, -4)
g.add_edge(142, 439, -3)
g.add_edge(401, 287, -5)
g.add_edge(192, 132, -8)
g.add_edge(381, 17, 3)
g.add_edge(38, 18, -6)
g.add_edge(476, 14, 3)
g.add_edge(6, 262, -4)
g.add_edge(423, 132, -1)
g.add_edge(151, 473, 5)
g.add_edge(43, 72, 2)
g.add_edge(40, 90, 4)
g.add_edge(494, 179, 2)
g.add_edge(156, 443, -9)
g.add_edge(62, 167, -5)
g.add_edge(34, 173, 6)
g.add_edge(32, 76, -2)
g.add_edge(39, 266, -9)
g.add_edge(132, 390, 10)
g.add_edge(60, 246, -3)
g.add_edge(275, 403, 9)
g.add_edge(78, 53, 6)
g.add_edge(304, 179, 5)
g.add_edge(485, 402, 8)
g.add_edge(337, 215, 7)
g.add_edge(126, 147, 4)
g.add_edge(238, 29, 3)
g.add_edge(210, 458, 7)
g.add_edge(442, 65, -10)
g.add_edge(467, 206, 8)
g.add_edge(429, 214, 9)
g.add_edge(457, 179, 8)
g.add_edge(291, 438, 5)
g.add_edge(441, 232, 8)
g.add_edge(137, 269, 8)
g.add_edge(95, 52, -7)
g.add_edge(477, 30, -9)
g.add_edge(186, 62, 4)
g.add_edge(417, 310, -5)
g.add_edge(119, 159, 10)
g.add_edge(162, 433, 2)
g.add_edge(434, 491, -7)
g.add_edge(368, 449, -9)
g.add_edge(262, 161, 1)
g.add_edge(488, 280, 6)
g.add_edge(406, 427, -7)
g.add_edge(94, 488, 8)
g.add_edge(155, 89, -3)
g.add_edge(228, 98, -1)
g.add_edge(103, 435, 6)
g.add_edge(475, 92, 6)
g.add_edge(61, 20, -8)
g.add_edge(102, 241, -8)
g.add_edge(168, 131, -9)
g.add_edge(236, 176, 1)
g.add_edge(60, 471, -10)
g.add_edge(147, 193, -9)
g.add_edge(275, 190, 9)
g.add_edge(265, 405, -10)
g.add_edge(113, 453, -10)
g.add_edge(178, 164, -4)
g.add_edge(244, 10, -3)
g.add_edge(383, 484, 9)
g.add_edge(178, 356, -3)
g.add_edge(65, 336, 9)
g.add_edge(285, 404, 4)
g.add_edge(490, 155, -9)
g.add_edge(241, 341, 6)
g.add_edge(146, 280, -5)
g.add_edge(49, 427, -6)
g.add_edge(475, 221, 3)
g.add_edge(331, 87, 9)
g.add_edge(429, 383, 10)
g.add_edge(222, 432, -8)
g.add_edge(377, 2, 4)
g.add_edge(99, 430, -1)
g.add_edge(463, 145, -6)
g.add_edge(154, 276, 4)
g.add_edge(187, 19, 8)
g.add_edge(341, 472, 7)
g.add_edge(485, 240, -3)
g.add_edge(18, 126, -2)
g.add_edge(178, 321, 0)
g.add_edge(312, 57, -5)
g.add_edge(368, 5, 0)
g.add_edge(286, 477, 9)
g.add_edge(46, 492, -5)
g.add_edge(43, 465, -10)
g.add_edge(332, 176, 3)
g.add_edge(346, 158, 5)
g.add_edge(465, 310, -5)
g.add_edge(247, 384, 2)
g.add_edge(37, 258, 3)
g.add_edge(140, 122, -2)
g.add_edge(387, 103, 4)
g.add_edge(115, 85, -2)
g.add_edge(93, 238, 9)
g.add_edge(199, 243, 9)
g.add_edge(449, 395, 7)
g.add_edge(264, 248, -6)
g.add_edge(448, 324, -2)
g.add_edge(82, 98, 1)
g.add_edge(356, 232, 4)
g.add_edge(269, 461, -1)
g.add_edge(357, 253, -3)
g.add_edge(322, 10, -6)
g.add_edge(391, 345, 8)
g.add_edge(306, 464, 0)
g.add_edge(335, 116, -10)
g.add_edge(197, 264, -1)
g.add_edge(138, 455, 10)
g.add_edge(286, 387, -1)
g.add_edge(333, 371, -10)
g.add_edge(259, 249, 9)
g.add_edge(487, 119, -10)
g.add_edge(59, 483, 5)
g.add_edge(12, 445, 7)
g.add_edge(344, 210, 0)
g.add_edge(140, 243, 5)
g.add_edge(448, 450, -1)
g.add_edge(114, 122, -8)
g.add_edge(405, 345, 4)
g.add_edge(257, 228, 0)
g.add_edge(399, 55, -4)
g.add_edge(234, 158, 6)
g.add_edge(360, 264, 1)
g.add_edge(107, 136, 3)
g.add_edge(411, 326, 1)
g.add_edge(215, 216, -8)
g.add_edge(96, 330, 6)
g.add_edge(237, 154, 4)
g.add_edge(36, 174, 9)
g.add_edge(388, 498, -9)
g.add_edge(213, 102, 0)
g.add_edge(489, 167, 2)
g.add_edge(228, 59, -10)
g.add_edge(88, 174, -3)
g.add_edge(316, 280, -9)
g.add_edge(470, 425, 9)
g.add_edge(68, 209, 4)
g.add_edge(434, 273, 10)
g.add_edge(18, 190, 9)
g.add_edge(304, 173, 0)
g.add_edge(195, 101, 0)
g.add_edge(318, 235, -10)
g.add_edge(85, 145, -3)
g.add_edge(173, 82, 7)
g.add_edge(115, 442, 2)
g.add_edge(461, 77, -8)
g.add_edge(218, 397, 8)
g.add_edge(453, 62, 3)
g.add_edge(82, 358, 3)
g.add_edge(13, 403, 2)
g.add_edge(5, 296, 3)
g.add_edge(110, 432, -2)
g.add_edge(366, 314, -9)
g.add_edge(214, 402, 0)
g.add_edge(277, 322, -4)
g.add_edge(481, 239, -5)
g.add_edge(7, 31, -4)
g.add_edge(341, 264, -4)
g.add_edge(290, 348, 0)
g.add_edge(461, 485, -1)
g.add_edge(341, 480, -9)
g.add_edge(140, 440, -8)
g.add_edge(226, 268, 8)
g.add_edge(359, 410, 0)
g.add_edge(97, 166, -7)
g.add_edge(342, 217, -2)
g.add_edge(191, 219, 8)
g.add_edge(44, 98, -4)
g.add_edge(200, 221, 2)
g.add_edge(196, 144, -1)
g.add_edge(59, 4, -4)
g.add_edge(285, 426, 10)
g.add_edge(11, 255, -5)
g.add_edge(403, 435, -4)
g.add_edge(170, 255, 0)
g.add_edge(385, 367, 6)
g.add_edge(417, 158, 4)
g.add_edge(394, 399, 5)
g.add_edge(263, 468, 4)
g.add_edge(229, 97, 9)
g.add_edge(142, 52, 10)
g.add_edge(280, 239, 9)
g.add_edge(244, 287, 7)
g.add_edge(294, 477, -9)
g.add_edge(31, 286, 9)
g.add_edge(15, 253, 4)
g.add_edge(231, 498, -3)
g.add_edge(471, 24, 10)
